"Table 1A. Black Alone / Non-Black Alone U.S. Resident Population by Age, Sex, and Series: April 1, 2020 (In thousands)",,,,,,,
"Sex and Age on  April 1, 2020",Year of birth,Black Alone ,,,Non-Black Alone ,,
11,2008-2009,331,340,350,"1,881","1,880","1,877"
12,2007-2008,339,349,359,"1,941","1,940","1,936"
13,2006-2007,339,348,358,"1,929","1,929","1,925"
14,2005-2006,324,333,343,"1,889","1,890","1,886"
15,2004-2005,318,327,336,"1,876","1,877","1,874"
16,2003-2004,313,322,331,"1,898","1,899","1,896"
17,2002-2003,309,318,327,"1,871","1,874","1,871"
18,2001-2002,315,325,333,"1,874","1,877","1,874"
19,2000-2001,322,331,341,"1,900","1,903","1,900"
20,1999-2000,322,330,338,"1,877","1,882","1,881"
21,1998-1999,318,326,333,"1,860","1,867","1,867"
22,1997-1998,316,324,332,"1,846","1,854","1,855"
23,1996-1997,312,320,327,"1,858","1,865","1,867"
24,1995-1996,315,322,329,"1,884","1,892","1,893"
25,1994-1995,329,336,343,"1,903","1,909","1,911"
26,1993-1994,344,351,357,"1,937","1,942","1,945"
27,1992-1993,354,361,367,"1,970","1,974","1,978"
28,1991-1992,357,363,369,"2,004","2,010","2,015"
29,1990-1991,360,365,370,"2,039","2,046","2,051"
30,1989-1990,357,361,366,"2,020","2,028","2,035"
31,1988-1989,344,348,353,"1,977","1,986","1,994"
32,1987-1988,331,334,338,"1,952","1,961","1,970"
33,1986-1987,322,325,329,"1,944","1,953","1,961"
34,1985-1986,318,321,325,"1,961","1,970","1,979"
35,1984-1985,313,316,319,"1,941","1,950","1,959"
36,1983-1984,310,313,316,"1,920","1,929","1,939"
37,1982-1983,314,317,320,"1,945","1,954","1,964"
38,1981-1982,311,314,317,"1,923","1,932","1,943"
39,1980-1981,311,313,317,"1,910","1,919","1,930"
40,1979-1980,312,315,319,"1,867","1,875","1,886"
41,1978-1979,299,302,306,"1,794","1,802","1,812"
42,1977-1978,289,291,295,"1,771","1,779","1,790"
43,1976-1977,280,282,286,"1,724","1,731","1,742"
44,1975-1976,272,274,278,"1,694","1,700","1,711"
45,1974-1975,268,271,275,"1,708","1,713","1,725"
46,1973-1974,268,270,274,"1,675","1,678","1,690"
47,1972-1973,275,278,282,"1,711","1,714","1,726"
48,1971-1972,287,290,293,"1,812","1,814","1,826"
49,1970-1971,298,301,305,"1,926","1,928","1,940"
50,1969-1970,280,283,287,"1,866","1,869","1,880"
51,1968-1969,268,271,275,"1,807","1,811","1,822"
52,1967-1968,268,272,275,"1,757","1,761","1,773"
53,1966-1967,271,274,278,"1,772","1,777","1,789"
54,1965-1966,279,283,287,"1,795","1,801","1,813"
55,1964-1965,283,287,291,"1,869","1,876","1,889"
56,1963-1964,280,284,288,"1,907","1,914","1,926"
57,1962-1963,275,279,283,"1,903","1,909","1,922"
58,1961-1962,272,276,280,"1,923","1,928","1,940"
59,1960-1961,264,269,273,"1,906","1,912","1,924"
60,1959-1960,260,264,269,"1,871","1,877","1,889"
61,1958-1959,252,256,261,"1,835","1,841","1,853"
62,1957-1958,247,252,256,"1,822","1,828","1,840"
63,1956-1957,236,241,246,"1,753","1,760","1,772"
64,1955-1956,223,227,232,"1,692","1,701","1,713"
65,1954-1955,208,213,218,"1,646","1,656","1,668"
66,1953-1954,191,196,201,"1,576","1,587","1,599"
67,1952-1953,172,177,182,"1,522","1,535","1,547"
68,1951-1952,165,170,175,"1,467","1,480","1,492"
69,1950-1951,151,157,162,"1,355","1,368","1,381"
70,1949-1950,142,147,153,"1,317","1,331","1,345"
71,1948-1949,132,137,143,"1,282","1,296","1,311"
72,1947-1948,119,125,130,"1,294","1,308","1,325"
73,1946-1947,111,116,122,"1,301","1,317","1,334"
74,1945-1946,83,88,93,896,909,923
75,1944-1945,79,82,86,883,899,945
76,1943-1944,73,76,79,866,882,926
77,1942-1943,68,70,74,846,861,904
78,1941-1942,59,61,64,715,727,763
79,1940-1941,53,54,57,633,644,676
80,1939-1940,48,49,51,569,578,607
81,1938-1939,42,43,46,532,541,568
82,1937-1938,38,39,41,482,489,514
83,1936-1937,33,34,35,423,429,451
84,1935-1936,30,31,32,384,390,410
85+,Before April 1935,141,145,153,"2,004","2,033","2,138"
Female,,,,,,,
0,2019-2020,284,294,304,"1,546","1,537","1,528"
1,2018-2019,286,297,307,"1,564","1,556","1,547"
2,2017-2018,292,303,314,"1,602","1,595","1,587"
3,2016-2017,293,303,314,"1,646","1,639","1,631"
4,2015-2016,295,305,316,"1,687","1,681","1,673"
5,2014-2015,298,309,319,"1,699","1,693","1,685"
6,2013-2014,297,307,318,"1,678","1,673","1,667"
7,2012-2013,297,307,317,"1,687","1,683","1,676"
8,2011-2012,298,308,318,"1,687","1,684","1,678"
9,2010-2011,301,310,320,"1,703","1,700","1,695"
10,2009-2010,312,321,330,"1,743","1,741","1,737"
11,2008-2009,320,329,338,"1,788","1,787","1,784"
12,2007-2008,329,338,347,"1,842","1,841","1,838"
13,2006-2007,326,336,345,"1,834","1,834","1,831"
14,2005-2006,316,325,334,"1,799","1,799","1,795"
15,2004-2005,307,316,325,"1,789","1,790","1,787"
16,2003-2004,304,313,322,"1,814","1,813","1,810"
17,2002-2003,302,310,319,"1,786","1,786","1,783"
18,2001-2002,310,318,326,"1,789","1,790","1,787"
19,2000-2001,317,326,335,"1,815","1,815","1,812"
20,1999-2000,318,326,334,"1,791","1,793","1,792"
21,1998-1999,315,323,330,"1,780","1,783","1,783"
22,1997-1998,315,322,329,"1,769","1,773","1,774"
23,1996-1997,313,319,326,"1,784","1,787","1,788"
24,1995-1996,316,322,329,"1,804","1,807","1,809"
25,1994-1995,330,336,342,"1,829","1,831","1,833"
26,1993-1994,344,350,357,"1,861","1,863","1,866"
27,1992-1993,353,359,365,"1,898","1,901","1,905"
28,1991-1992,357,363,368,"1,950","1,953","1,958"
29,1990-1991,361,366,372,"1,982","1,987","1,992"
30,1989-1990,359,364,368,"1,969","1,975","1,982"
31,1988-1989,346,350,355,"1,925","1,932","1,940"
32,1987-1988,334,337,342,"1,898","1,906","1,915"
33,1986-1987,324,327,331,"1,883","1,892","1,901"
34,1985-1986,319,323,327,"1,897","1,906","1,916"
35,1984-1985,314,317,321,"1,887","1,896","1,905"
36,1983-1984,313,316,320,"1,868","1,877","1,887"
37,1982-1983,317,320,323,"1,896","1,906","1,916"
38,1981-1982,316,319,323,"1,876","1,887","1,898"
39,1980-1981,317,320,323,"1,866","1,877","1,888"
40,1979-1980,318,321,325,"1,829","1,839","1,850"
41,1978-1979,307,310,314,"1,767","1,776","1,787"
42,1977-1978,298,301,305,"1,750","1,759","1,770"
43,1976-1977,289,292,296,"1,712","1,718","1,730"
44,1975-1976,281,285,288,"1,685","1,689","1,701"
45,1974-1975,278,282,285,"1,699","1,701","1,713"
46,1973-1974,279,281,285,"1,671","1,671","1,683"
47,1972-1973,287,289,293,"1,710","1,709","1,720"
48,1971-1972,295,298,302,"1,805","1,803","1,815"
49,1970-1971,305,308,312,"1,912","1,910","1,922"
50,1969-1970,287,290,293,"1,854","1,853","1,865"
51,1968-1969,277,280,284,"1,800","1,800","1,812"
52,1967-1968,280,283,287,"1,755","1,755","1,767"
53,1966-1967,284,288,292,"1,783","1,785","1,797"
54,1965-1966,294,298,302,"1,811","1,813","1,826"
55,1964-1965,302,306,311,"1,905","1,907","1,920"
56,1963-1964,301,305,309,"1,943","1,945","1,957"
57,1962-1963,299,302,307,"1,952","1,953","1,965"
58,1961-1962,297,301,305,"1,972","1,973","1,986"
59,1960-1961,292,295,299,"1,966","1,968","1,980"
60,1959-1960,285,289,293,"1,935","1,937","1,949"
61,1958-1959,278,282,287,"1,917","1,920","1,932"
62,1957-1958,271,275,280,"1,914","1,918","1,931"
63,1956-1957,262,266,271,"1,856","1,862","1,874"
64,1955-1956,251,256,261,"1,812","1,820","1,832"
65,1954-1955,241,246,251,"1,770","1,780","1,792"
66,1953-1954,225,230,235,"1,711","1,723","1,736"
67,1952-1953,213,218,223,"1,660","1,674","1,687"
68,1951-1952,206,211,216,"1,608","1,622","1,636"
69,1950-1951,196,201,206,"1,504","1,519","1,533"
70,1949-1950,184,189,194,"1,469","1,485","1,500"
71,1948-1949,172,177,183,"1,437","1,453","1,469"
72,1947-1948,157,163,168,"1,450","1,467","1,484"
73,1946-1947,145,150,155,"1,443","1,461","1,478"
74,1945-1946,115,120,125,"1,040","1,055","1,070"
75,1944-1945,112,115,121,"1,026","1,045","1,098"
76,1943-1944,105,108,114,"1,020","1,038","1,091"
77,1942-1943,100,103,108,"1,007","1,025","1,077"
78,1941-1942,89,92,96,868,883,927
79,1940-1941,82,84,89,782,795,835
80,1939-1940,76,78,82,720,732,769
81,1938-1939,69,71,74,684,695,730
82,1937-1938,64,66,69,633,643,676
83,1936-1937,57,58,61,571,580,609
84,1935-1936,54,55,58,533,541,568
85+,Before April 1935,328,334,351,"3,507","3,551","3,733"
"Notes: Estimates may not sum to totals shown because of rounding. Year of birth refers to events occurring between April 1 and March 31 of the indicated years. For some age-sex-race groups, the estimate for the Low series is higher than the Middle series and the estimate for the High series is lower than the Middle series because adjustments used to develop the range vary across demographic groups. See the 2020 Demographic Analysis methodology statement for more detail: http://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html.",,,,,,,
"Source: U.S. Census Bureau, Population Division, 2020 Demographic Analysis (December 2020 release).",,,,,,,
