"Table 1B. Black Alone or in Combination / Non-Black Alone or in Combination U.S. Resident Population by Age, Sex, and Series: April 1, 2020 (In thousands)",,,,,,,
"Sex and Age on  April 1, 2020",Year of birth,Black Alone or in Combination ,,,Non-Black Alone or in Combination ,,
10,2009-2010,396,411,425,"1,760","1,754","1,745"
11,2008-2009,404,419,433,"1,807","1,802","1,794"
12,2007-2008,412,426,440,"1,869","1,864","1,855"
13,2006-2007,407,421,434,"1,860","1,856","1,849"
14,2005-2006,387,400,413,"1,826","1,823","1,816"
15,2004-2005,376,388,400,"1,818","1,816","1,810"
16,2003-2004,368,380,391,"1,843","1,842","1,836"
17,2002-2003,361,372,383,"1,819","1,820","1,815"
18,2001-2002,365,376,386,"1,824","1,825","1,821"
19,2000-2001,370,381,391,"1,853","1,854","1,850"
20,1999-2000,366,376,386,"1,832","1,836","1,834"
21,1998-1999,360,369,378,"1,818","1,823","1,822"
22,1997-1998,356,365,373,"1,806","1,813","1,813"
23,1996-1997,349,358,366,"1,821","1,827","1,828"
24,1995-1996,350,359,367,"1,849","1,855","1,856"
25,1994-1995,363,372,380,"1,868","1,873","1,874"
26,1993-1994,378,386,393,"1,903","1,907","1,909"
27,1992-1993,387,395,402,"1,937","1,940","1,942"
28,1991-1992,390,398,405,"1,971","1,975","1,979"
29,1990-1991,392,400,407,"2,006","2,011","2,015"
30,1989-1990,388,395,401,"1,988","1,994","2,000"
31,1988-1989,374,380,386,"1,947","1,955","1,961"
32,1987-1988,358,364,369,"1,925","1,932","1,939"
33,1986-1987,347,353,358,"1,918","1,925","1,933"
34,1985-1986,342,347,352,"1,937","1,944","1,952"
35,1984-1985,335,340,344,"1,919","1,926","1,934"
36,1983-1984,331,335,340,"1,899","1,906","1,915"
37,1982-1983,334,338,343,"1,925","1,932","1,942"
38,1981-1982,330,334,338,"1,904","1,912","1,922"
39,1980-1981,329,332,336,"1,892","1,900","1,910"
40,1979-1980,326,330,333,"1,852","1,860","1,872"
41,1978-1979,313,316,319,"1,780","1,788","1,800"
42,1977-1978,301,304,307,"1,759","1,767","1,778"
43,1976-1977,291,294,297,"1,713","1,720","1,731"
44,1975-1976,283,285,288,"1,683","1,689","1,701"
45,1974-1975,279,282,285,"1,697","1,702","1,714"
46,1973-1974,278,281,284,"1,664","1,668","1,680"
47,1972-1973,286,290,293,"1,700","1,703","1,715"
48,1971-1972,298,301,305,"1,801","1,803","1,814"
49,1970-1971,309,313,316,"1,915","1,917","1,928"
50,1969-1970,290,294,297,"1,855","1,858","1,870"
51,1968-1969,278,281,285,"1,797","1,801","1,812"
52,1967-1968,277,281,284,"1,748","1,752","1,763"
53,1966-1967,279,283,287,"1,763","1,768","1,780"
54,1965-1966,287,291,295,"1,786","1,792","1,804"
55,1964-1965,291,295,299,"1,861","1,868","1,881"
56,1963-1964,288,292,296,"1,900","1,906","1,918"
57,1962-1963,283,287,291,"1,896","1,902","1,914"
58,1961-1962,279,283,288,"1,915","1,920","1,932"
59,1960-1961,272,276,281,"1,899","1,904","1,917"
60,1959-1960,267,272,277,"1,864","1,869","1,881"
61,1958-1959,259,264,268,"1,828","1,834","1,846"
62,1957-1958,254,258,263,"1,815","1,821","1,833"
63,1956-1957,242,247,252,"1,747","1,754","1,766"
64,1955-1956,228,233,237,"1,687","1,695","1,707"
65,1954-1955,212,217,222,"1,642","1,652","1,664"
66,1953-1954,195,199,204,"1,573","1,584","1,596"
67,1952-1953,175,180,185,"1,520","1,532","1,544"
68,1951-1952,167,172,177,"1,464","1,477","1,490"
69,1950-1951,153,158,164,"1,353","1,366","1,379"
70,1949-1950,143,149,154,"1,316","1,330","1,344"
71,1948-1949,133,138,144,"1,281","1,295","1,310"
72,1947-1948,120,126,131,"1,293","1,307","1,323"
73,1946-1947,112,117,123,"1,300","1,316","1,333"
74,1945-1946,84,89,94,895,908,923
75,1944-1945,79,82,86,883,899,945
76,1943-1944,73,76,79,866,882,926
77,1942-1943,68,70,74,846,861,904
78,1941-1942,59,61,64,715,727,763
79,1940-1941,53,54,57,633,644,676
80,1939-1940,48,49,51,569,578,607
81,1938-1939,42,43,46,532,541,568
82,1937-1938,38,39,41,482,489,514
83,1936-1937,33,34,35,423,429,451
84,1935-1936,30,31,32,384,390,410
85+,Before April 1935,141,145,153,"2,004","2,033","2,138"
Female,,,,,,,
0,2019-2020,366,383,400,"1,464","1,448","1,432"
1,2018-2019,370,387,405,"1,480","1,466","1,450"
2,2017-2018,376,394,411,"1,518","1,504","1,489"
3,2016-2017,376,393,410,"1,562","1,549","1,535"
4,2015-2016,373,388,404,"1,609","1,597","1,584"
5,2014-2015,374,389,404,"1,622","1,612","1,600"
6,2013-2014,372,387,402,"1,603","1,594","1,582"
7,2012-2013,371,385,400,"1,613","1,604","1,593"
8,2011-2012,371,385,400,"1,615","1,607","1,597"
9,2010-2011,373,387,402,"1,630","1,623","1,613"
10,2009-2010,384,398,412,"1,671","1,664","1,655"
11,2008-2009,391,404,418,"1,717","1,712","1,704"
12,2007-2008,398,411,424,"1,773","1,768","1,761"
13,2006-2007,391,404,417,"1,769","1,765","1,758"
14,2005-2006,376,388,400,"1,739","1,735","1,729"
15,2004-2005,363,375,386,"1,734","1,731","1,726"
16,2003-2004,357,368,379,"1,760","1,758","1,752"
17,2002-2003,352,362,373,"1,736","1,734","1,730"
18,2001-2002,357,367,377,"1,741","1,740","1,736"
19,2000-2001,364,374,384,"1,768","1,767","1,763"
20,1999-2000,362,371,380,"1,747","1,748","1,746"
21,1998-1999,357,365,374,"1,738","1,740","1,739"
22,1997-1998,354,362,370,"1,730","1,733","1,733"
23,1996-1997,349,357,365,"1,747","1,750","1,750"
24,1995-1996,351,358,366,"1,769","1,771","1,772"
25,1994-1995,364,372,379,"1,794","1,795","1,796"
26,1993-1994,379,386,393,"1,826","1,827","1,829"
27,1992-1993,387,394,401,"1,864","1,866","1,868"
28,1991-1992,391,398,405,"1,916","1,918","1,921"
29,1990-1991,395,402,409,"1,948","1,951","1,956"
30,1989-1990,391,397,404,"1,937","1,941","1,947"
31,1988-1989,375,381,387,"1,896","1,902","1,908"
32,1987-1988,360,366,371,"1,871","1,878","1,885"
33,1986-1987,348,354,359,"1,858","1,865","1,873"
34,1985-1986,342,348,352,"1,873","1,881","1,890"
35,1984-1985,336,341,345,"1,865","1,873","1,881"
36,1983-1984,334,338,342,"1,847","1,855","1,864"
37,1982-1983,337,341,345,"1,877","1,885","1,895"
38,1981-1982,335,339,343,"1,858","1,867","1,878"
39,1980-1981,334,338,342,"1,849","1,859","1,869"
40,1979-1980,332,336,339,"1,814","1,824","1,836"
41,1978-1979,321,324,327,"1,753","1,762","1,773"
42,1977-1978,311,315,318,"1,737","1,745","1,757"
43,1976-1977,302,305,308,"1,699","1,705","1,717"
44,1975-1976,294,297,300,"1,672","1,676","1,689"
45,1974-1975,290,294,297,"1,687","1,689","1,701"
46,1973-1974,290,294,297,"1,659","1,659","1,671"
47,1972-1973,299,302,305,"1,698","1,696","1,708"
48,1971-1972,307,311,314,"1,793","1,791","1,803"
49,1970-1971,317,320,324,"1,900","1,898","1,910"
50,1969-1970,298,301,304,"1,843","1,841","1,853"
51,1968-1969,287,291,295,"1,790","1,789","1,801"
52,1967-1968,289,293,297,"1,745","1,745","1,757"
53,1966-1967,294,298,302,"1,774","1,775","1,787"
54,1965-1966,304,308,312,"1,802","1,804","1,816"
55,1964-1965,312,316,320,"1,896","1,898","1,910"
56,1963-1964,310,314,318,"1,934","1,935","1,948"
57,1962-1963,307,311,315,"1,943","1,944","1,956"
58,1961-1962,305,309,314,"1,964","1,965","1,977"
59,1960-1961,299,303,307,"1,959","1,960","1,973"
60,1959-1960,292,296,301,"1,928","1,930","1,942"
61,1958-1959,285,289,294,"1,911","1,913","1,926"
62,1957-1958,277,281,286,"1,909","1,912","1,925"
63,1956-1957,267,272,277,"1,851","1,856","1,869"
64,1955-1956,257,261,266,"1,806","1,814","1,827"
65,1954-1955,246,251,256,"1,765","1,774","1,787"
66,1953-1954,230,235,240,"1,707","1,718","1,731"
67,1952-1953,217,222,227,"1,656","1,669","1,682"
68,1951-1952,209,215,220,"1,604","1,619","1,632"
69,1950-1951,199,204,210,"1,501","1,516","1,530"
70,1949-1950,186,192,197,"1,467","1,482","1,497"
71,1948-1949,175,180,186,"1,435","1,451","1,466"
72,1947-1948,160,165,171,"1,448","1,465","1,481"
73,1946-1947,147,152,158,"1,441","1,458","1,476"
74,1945-1946,117,122,127,"1,038","1,053","1,068"
75,1944-1945,112,115,121,"1,026","1,045","1,098"
76,1943-1944,105,108,114,"1,020","1,038","1,091"
77,1942-1943,100,103,108,"1,007","1,025","1,077"
78,1941-1942,89,92,96,868,883,927
79,1940-1941,82,84,89,782,795,835
80,1939-1940,76,78,82,720,732,769
81,1938-1939,69,71,74,684,695,730
82,1937-1938,64,66,69,633,643,676
83,1936-1937,57,58,61,571,580,609
84,1935-1936,54,55,58,533,541,568
85+,Before April 1935,328,334,351,"3,507","3,551","3,733"
"Notes: Estimates may not sum to totals shown because of rounding. Year of birth refers to events occurring between April 1 and March 31 of the indicated years. For some age-sex-race groups, the estimate for the Low series is higher than the Middle series and the estimate for the High series is lower than the Middle series because adjustments used to develop the range vary across demographic groups. See the 2020 Demographic Analysis methodology statement for more detail: http://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html.",,,,,,,
"Source: U.S. Census Bureau, Population Division, 2020 Demographic Analysis (December 2020 release).",,,,,,,
