"Table 1. Total U.S. Resident Population by Age, Sex, and Series:    April 1, 2020 (In thousands)",,,,
"Sex and Age on  April 1, 2020",Year of birth,Series,,
0,2019-2020,"1,830","1,831","1,833"
1,2018-2019,"1,850","1,853","1,855"
2,2017-2018,"1,894","1,898","1,900"
3,2016-2017,"1,938","1,942","1,945"
4,2015-2016,"1,981","1,986","1,988"
5,2014-2015,"1,997","2,001","2,004"
6,2013-2014,"1,975","1,981","1,984"
7,2012-2013,"1,984","1,990","1,993"
8,2011-2012,"1,986","1,992","1,996"
9,2010-2011,"2,003","2,010","2,015"
10,2009-2010,"2,054","2,062","2,067"
11,2008-2009,"2,108","2,116","2,122"
12,2007-2008,"2,170","2,179","2,185"
13,2006-2007,"2,160","2,170","2,176"
14,2005-2006,"2,114","2,123","2,129"
15,2004-2005,"2,097","2,106","2,112"
16,2003-2004,"2,118","2,126","2,131"
17,2002-2003,"2,088","2,096","2,102"
18,2001-2002,"2,099","2,107","2,114"
19,2000-2001,"2,132","2,141","2,147"
20,1999-2000,"2,109","2,119","2,126"
21,1998-1999,"2,095","2,106","2,113"
22,1997-1998,"2,084","2,095","2,103"
23,1996-1997,"2,097","2,107","2,115"
24,1995-1996,"2,120","2,129","2,138"
25,1994-1995,"2,158","2,167","2,175"
26,1993-1994,"2,205","2,213","2,222"
27,1992-1993,"2,251","2,260","2,269"
28,1991-1992,"2,307","2,316","2,327"
29,1990-1991,"2,343","2,353","2,364"
30,1989-1990,"2,328","2,338","2,350"
31,1988-1989,"2,271","2,283","2,295"
32,1987-1988,"2,232","2,244","2,256"
33,1986-1987,"2,206","2,219","2,232"
34,1985-1986,"2,216","2,229","2,242"
35,1984-1985,"2,201","2,213","2,226"
36,1983-1984,"2,181","2,193","2,207"
37,1982-1983,"2,213","2,226","2,240"
38,1981-1982,"2,193","2,206","2,220"
39,1980-1981,"2,183","2,197","2,211"
40,1979-1980,"2,147","2,160","2,175"
41,1978-1979,"2,073","2,086","2,101"
42,1977-1978,"2,048","2,060","2,075"
43,1976-1977,"2,001","2,011","2,026"
44,1975-1976,"1,966","1,973","1,989"
45,1974-1975,"1,978","1,983","1,998"
46,1973-1974,"1,950","1,952","1,968"
47,1972-1973,"1,997","1,998","2,013"
48,1971-1972,"2,101","2,101","2,117"
49,1970-1971,"2,217","2,218","2,233"
50,1969-1970,"2,141","2,142","2,158"
51,1968-1969,"2,077","2,080","2,096"
52,1967-1968,"2,034","2,038","2,054"
53,1966-1967,"2,068","2,073","2,089"
54,1965-1966,"2,106","2,112","2,128"
55,1964-1965,"2,208","2,214","2,230"
56,1963-1964,"2,244","2,249","2,266"
57,1962-1963,"2,250","2,255","2,272"
58,1961-1962,"2,269","2,274","2,291"
59,1960-1961,"2,258","2,263","2,280"
60,1959-1960,"2,220","2,226","2,243"
61,1958-1959,"2,196","2,202","2,219"
62,1957-1958,"2,185","2,193","2,210"
63,1956-1957,"2,118","2,128","2,145"
64,1955-1956,"2,063","2,075","2,093"
65,1954-1955,"2,011","2,026","2,043"
66,1953-1954,"1,937","1,953","1,971"
67,1952-1953,"1,873","1,891","1,910"
68,1951-1952,"1,814","1,833","1,852"
69,1950-1951,"1,700","1,720","1,739"
70,1949-1950,"1,653","1,674","1,694"
71,1948-1949,"1,609","1,631","1,652"
72,1947-1948,"1,608","1,630","1,652"
73,1946-1947,"1,588","1,611","1,634"
74,1945-1946,"1,155","1,174","1,195"
75,1944-1945,"1,138","1,160","1,219"
76,1943-1944,"1,125","1,147","1,204"
77,1942-1943,"1,108","1,129","1,185"
78,1941-1942,957,975,"1,024"
79,1940-1941,864,879,924
80,1939-1940,796,810,851
81,1938-1939,753,766,804
82,1937-1938,697,709,745
83,1936-1937,628,638,670
84,1935-1936,587,596,626
85+,Before April 1935,"3,835","3,885","4,084"
Notes: Estimates may not sum to totals shown because of rounding. Year of birth refers to events occurring between April 1 and March 31 of the indicated years. ,,,,
"Source: U.S. Census Bureau, Population Division, 2020 Demographic Analysis (December 2020 release).",,,,
