Year of birth,Year of birth,Hispanic Low,Hispanic Middle,Hispanic High,Non-Hispanic Low,Non-Hispanic Middle,Non-Hispanic High,Sex,
2,2017-2018,472,517,551,"1,512","1,471","1,439",Male,
3,2016-2017,487,531,565,"1,546","1,505","1,473",Male,
4,2015-2016,497,543,577,"1,575","1,533","1,502",Male,
5,2014-2015,493,539,573,"1,591","1,549","1,520",Male,
6,2013-2014,494,540,572,"1,581","1,540","1,511",Male,
7,2012-2013,489,536,568,"1,581","1,540","1,513",Male,
8,2011-2012,501,547,578,"1,586","1,546","1,519",Male,
9,2010-2011,512,560,590,"1,597","1,557","1,531",Male,
10,2009-2010,532,580,612,"1,624","1,585","1,558",Male,
11,2008-2009,553,599,634,"1,659","1,621","1,593",Male,
12,2007-2008,580,625,661,"1,701","1,664","1,634",Male,
13,2006-2007,572,617,652,"1,696","1,660","1,631",Male,
14,2005-2006,553,594,629,"1,661","1,629","1,601",Male,
15,2004-2005,536,575,609,"1,658","1,629","1,601",Male,
16,2003-2004,529,564,597,"1,682","1,657","1,630",Male,
17,2002-2003,516,549,582,"1,665","1,642","1,616",Male,
18,2001-2002,513,546,578,"1,676","1,655","1,629",Male,
19,2000-2001,509,541,573,"1,714","1,694","1,667",Male,
20,1999-2000,489,521,553,"1,709","1,691","1,667",Male,
21,1998-1999,476,508,539,"1,702","1,685","1,661",Male,
22,1997-1998,466,497,528,"1,696","1,681","1,658",Male,
23,1996-1997,470,500,531,"1,700","1,686","1,663",Male,
24,1995-1996,471,499,529,"1,729","1,715","1,694",Male,
25,1994-1995,468,495,525,"1,763","1,750","1,729",Male,
26,1993-1994,474,500,530,"1,806","1,793","1,772",Male,
27,1992-1993,475,499,530,"1,849","1,836","1,815",Male,
28,1991-1992,472,496,527,"1,889","1,877","1,857",Male,
29,1990-1991,470,494,525,"1,928","1,916","1,896",Male,
0,2019-2020,435,478,510,"1,394","1,353","1,323",Female,
1,2018-2019,441,484,517,"1,409","1,369","1,338",Female,
2,2017-2018,450,495,527,"1,444","1,403","1,373",Female,
3,2016-2017,463,507,540,"1,475","1,435","1,406",Female,
4,2015-2016,476,520,552,"1,506","1,466","1,436",Female,
5,2014-2015,477,522,553,"1,520","1,480","1,451",Female,
6,2013-2014,468,513,544,"1,507","1,467","1,440",Female,
7,2012-2013,474,518,548,"1,510","1,471","1,445",Female,
8,2011-2012,478,523,552,"1,508","1,470","1,444",Female,
9,2010-2011,490,535,564,"1,513","1,476","1,451",Female,
10,2009-2010,510,555,586,"1,545","1,507","1,481",Female,
11,2008-2009,530,574,607,"1,578","1,543","1,515",Female,
12,2007-2008,550,594,628,"1,621","1,586","1,557",Female,
13,2006-2007,545,588,621,"1,615","1,582","1,554",Female,
14,2005-2006,528,567,600,"1,586","1,556","1,529",Female,
15,2004-2005,510,547,580,"1,586","1,558","1,531",Female,
16,2003-2004,505,537,569,"1,613","1,589","1,563",Female,
17,2002-2003,489,519,550,"1,599","1,578","1,552",Female,
18,2001-2002,484,513,543,"1,615","1,595","1,570",Female,
19,2000-2001,477,505,536,"1,655","1,636","1,611",Female,
20,1999-2000,458,485,516,"1,651","1,634","1,610",Female,
21,1998-1999,447,474,504,"1,648","1,631","1,609",Female,
22,1997-1998,441,467,496,"1,643","1,628","1,607",Female,
23,1996-1997,448,472,501,"1,648","1,635","1,614",Female,
24,1995-1996,448,470,499,"1,671","1,659","1,638",Female,
25,1994-1995,449,471,499,"1,709","1,696","1,676",Female,
26,1993-1994,452,473,502,"1,753","1,740","1,720",Female,
27,1992-1993,454,474,503,"1,798","1,785","1,766",Female,
28,1991-1992,458,478,507,"1,849","1,838","1,819",Female,
29,1990-1991,452,473,502,"1,891","1,880","1,862",Female,
,,,,,,,,,
